func_name,invoke_time_ms
onnx-roberta-2,2116
torch_rnn-0,3882
onnx-roberta-3,4340
torch_rnn-4,5512
squeezenet-2,5902
squeezenet-0,6527
onnx-roberta-1,6535
torch_rnn-2,6674
cupy-4,6763
pyhpc-isoneural-3,7340
cupy-2,7880
onnx-roberta-4,8057
onnx-roberta-3,8612
pyhpc-isoneural-3,9037
pyhpc-isoneural-0,9075
torch_rnn-4,9117
pyhpc-isoneural-3,10916
onnx-roberta-2,11128
onnx-roberta-0,11211
pyhpc-isoneural-4,11566
pyhpc-eos-0,11581
pyhpc-eos-2,12557
onnx-roberta-1,12957
pyhpc-isoneural-1,13536
pyhpc-eos-0,13700
squeezenet-4,16719
squeezenet-1,18207
onnx-roberta-4,18319
pyhpc-isoneural-3,18543
torch_rnn-4,18545
torch_rnn-1,20591
pyhpc-eos-4,22669
pyhpc-eos-1,22833
pyhpc-eos-4,23468
cupy-2,24008
pyhpc-isoneural-3,24429
squeezenet-2,25465
onnx-roberta-4,26753
pyhpc-eos-3,27695
squeezenet-1,28120
pyhpc-isoneural-0,28752
squeezenet-4,29468
torch_rnn-1,29962
onnx-roberta-3,31572
pyhpc-isoneural-1,32815
pyhpc-eos-2,32823
squeezenet-1,32996
onnx-roberta-4,34503
squeezenet-0,34585
torch_rnn-4,34608
torch_rnn-4,35330
torch_rnn-1,35408
cupy-4,36008
pyhpc-eos-2,37072
pyhpc-eos-3,37805
cupy-1,39051
squeezenet-0,39170
squeezenet-4,39533
torch_rnn-4,39920
cupy-4,39965
pyhpc-isoneural-3,40230
onnx-roberta-1,43417
pyhpc-isoneural-0,44089
onnx-roberta-2,46338
pyhpc-eos-1,47488
onnx-roberta-0,47844
pyhpc-isoneural-0,47864
squeezenet-1,48040
onnx-roberta-2,48622
squeezenet-4,48745
cupy-1,48978
cupy-1,49711
cupy-1,49899
cupy-1,50234
torch_rnn-4,50496
onnx-roberta-3,50860
onnx-roberta-0,51538
cupy-4,52052
pyhpc-eos-2,52446
onnx-roberta-4,52670
pyhpc-isoneural-3,52747
pyhpc-eos-0,53431
cupy-1,53916
pyhpc-isoneural-2,55401
torch_rnn-2,56128
onnx-roberta-1,56634
cupy-0,56638
onnx-roberta-4,57188
onnx-roberta-3,58180
pyhpc-eos-0,58934
onnx-roberta-4,59978
onnx-roberta-2,60639
squeezenet-4,60834
pyhpc-isoneural-1,60978
pyhpc-eos-1,61433
pyhpc-eos-1,61494
pyhpc-isoneural-2,62316
squeezenet-1,62788
onnx-roberta-4,63915
pyhpc-eos-4,64599
onnx-roberta-4,65382
squeezenet-1,66549
onnx-roberta-3,66623
onnx-roberta-4,66816
cupy-0,66995
pyhpc-eos-4,67676
onnx-roberta-1,67841
pyhpc-eos-0,68088
squeezenet-0,68991
onnx-roberta-4,69066
onnx-roberta-3,70911
cupy-0,71045
torch_rnn-3,71584
squeezenet-0,71591
onnx-roberta-0,71851
onnx-roberta-0,73012
onnx-roberta-2,73763
cupy-2,73939
squeezenet-4,73989
squeezenet-1,74493
onnx-roberta-0,74661
squeezenet-1,74731
squeezenet-1,75803
torch_rnn-4,78471
onnx-roberta-0,78708
cupy-4,80821
pyhpc-eos-2,81171
squeezenet-2,82658
pyhpc-isoneural-0,82899
onnx-roberta-2,84982
pyhpc-isoneural-1,85411
squeezenet-4,86161
squeezenet-0,86395
squeezenet-1,87314
pyhpc-isoneural-1,88292
pyhpc-isoneural-0,88471
onnx-roberta-1,89355
cupy-1,90036
pyhpc-eos-2,90182
cupy-0,90578
cupy-2,91080
onnx-roberta-1,91628
pyhpc-isoneural-1,92994
squeezenet-1,95557
pyhpc-eos-2,96576
squeezenet-2,96595
pyhpc-eos-3,96851
squeezenet-1,97800
cupy-4,98259
pyhpc-eos-0,98591
cupy-2,101125
pyhpc-eos-4,101878
cupy-4,102265
pyhpc-isoneural-3,102408
pyhpc-isoneural-3,102572
torch_rnn-0,102977
onnx-roberta-2,103634
squeezenet-1,105901
onnx-roberta-0,106863
onnx-roberta-4,107022
torch_rnn-0,108555
pyhpc-eos-4,109649
cupy-4,109694
squeezenet-0,111844
onnx-roberta-2,112598
torch_rnn-3,112906
pyhpc-isoneural-0,114736
pyhpc-eos-3,116242
cupy-0,117145
pyhpc-isoneural-0,118037
pyhpc-eos-0,118388
cupy-0,119005
torch_rnn-1,120180
cupy-4,121117
pyhpc-isoneural-1,121234
cupy-1,122982
squeezenet-4,123099
pyhpc-eos-4,125836
pyhpc-isoneural-2,126261
onnx-roberta-3,126307
cupy-2,126644
cupy-0,127243
pyhpc-eos-1,127343
onnx-roberta-4,128009
cupy-0,128047
torch_rnn-4,129583
pyhpc-eos-3,130016
pyhpc-eos-3,130314
onnx-roberta-0,131207
onnx-roberta-1,131247
cupy-2,131659
onnx-roberta-2,132790
cupy-0,132881
squeezenet-1,132889
pyhpc-isoneural-2,134255
squeezenet-1,134773
cupy-0,136650
torch_rnn-4,136672
pyhpc-isoneural-1,136694
onnx-roberta-2,136939
torch_rnn-3,137906
onnx-roberta-1,138500
onnx-roberta-0,139027
onnx-roberta-3,139174
pyhpc-eos-1,142064
pyhpc-eos-3,142353
squeezenet-0,142374
onnx-roberta-4,142606
onnx-roberta-3,144072
pyhpc-eos-1,145846
pyhpc-eos-3,146078
squeezenet-2,148033
cupy-1,148491
squeezenet-1,148929
torch_rnn-3,149460
onnx-roberta-1,149885
